"Código IBGE do Município","Nome do Município","Código da Unidade da Federação","Sigla da Unidade da Federação","Nome das Grandes Regiões","Código IBGE da Mesoregião","Nome da Mesoregião","Código IBGE da Microregião","Nome da Microregião","População residente","População residente rural","População residente urbana","Homens","Homens de 1 a 4 anos de idade","Homens de 10 a 14 anos de idade","Homens de 100 anos ou mais de idade","Homens de 15 a 19 anos de idade","Homens de 20 a 24 anos de idade","Homens de 25 a 29 anos de idade","Homens de 30 a 34 anos de idade","Homens de 35 a 39 anos de idade","Homens de 40 a 44 anos de idade","Homens de 45 a 49 anos de idade","Homens de 5 a 9 anos de idade","Homens de 50 a 54 anos de idade","Homens de 55 a 59 anos de idade","Homens de 60 a 64 anos de idade","Homens de 65 a 69 anos de idade","Homens de 70 a 74 anos de idade","Homens de 75 a 79 anos de idade","Homens de 80 a 84 anos de idade","Homens de 85 a 89 anos de idade","Homens de 90 a 94 anos de idade","Homens de 95 a 99 anos de idade","Homens de menos de 1 ano de idade","Homens na área rural","Homens na área urbana","Média de moradores em domicílios particulares ocupados","Mulheres","Mulheres de 1 a 4 anos de idade","Mulheres de 10 a 14 anos de idade","Mulheres de 100 anos ou mais de idade","Mulheres de 15 a 19 anos de idade","Mulheres de 20 a 24 anos de idade","Mulheres de 25 a 29 anos de idade","Mulheres de 30 a 34 anos de idade","Mulheres de 35 a 39 anos de idade","Mulheres de 40 a 44 anos de idade","Mulheres de 45 a 49 anos de idade","Mulheres de 5 a 9 anos de idade","Mulheres de 50 a 54 anos de idade","Mulheres de 55 a 59 anos de idade","Mulheres de 60 a 64 anos de idade","Mulheres de 65 a 69 anos de idade","Mulheres de 70 a 74 anos de idade","Mulheres de 75 a 79 anos de idade","Mulheres de 80 a 84 anos de idade","Mulheres de 85 a 89 anos de idade","Mulheres de 90 a 94 anos de idade","Mulheres de 95 a 99 anos de idade","Mulheres de menos de 1 ano de idade","Mulheres na área rural","Mulheres na área urbana"
"251365","SANTARÉM","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","2615","1775","840","1268","68","127","1","112","112","109","98","73","58","84","103","61","69","44","41","35","22","12","12","3","1","23","854","414","3.47","1347","76","104",".","136","123","114","97","86","87","80","112","69","65","52","39","37","23","16","4","11",".","16","921","426"
"251370","SANTA RITA","25","PB","Nordeste","2504","Mata Paraibana","25022","JoÒo Pessoa","120310","16593","103717","58119","3949","5929","10","5479","5338","5247","5027","4382","3947","3056","5359","2571","1937","1606","1190","896","515","381","199","89","20","992","8416","49703","3.57","62191","3872","5960","22","5623","5501","5506","5424","4657","4212","3515","5120","2767","2303","1979","1570","1258","842","596","321","142","39","962","8177","54014"
"251380","SANTA TERESINHA","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","4581","2373","2208","2276","111","260","1","204","180","140","157","158","182","141","212","94","95","96","65","50","35","34","13","5","4","39","1222","1054","3.62","2305","128","220",".","208","174","193","189","176","144","122","192","104","95","89","71","79","41","34","14","6",".","26","1151","1154"
"251385","SANTO ANDRÉ","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","2638","1773","865","1337","73","104",".","132","96","113","85","95","86","97","103","64","68","64","37","31","20","23","16","4","3","23","928","409","3.31","1301","65","97",".","122","103","90","89","89","96","86","82","63","69","58","50","43","37","24","11","6","4","17","845","456"
"251390","SÃO BENTO","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","30879","5839","25040","15220","1074","1518",".","1518","1572","1425","1368","1046","960","846","1323","572","484","411","300","228","136","114","47","25","6","247","3024","12196","3.65","15659","911","1403","2","1427","1514","1476","1437","1160","1032","926","1297","676","558","523","373","298","148","136","70","32","6","254","2815","12844"
"251392","SÃO BENTINHO","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","4138","1293","2845","2015","137","169","1","177","170","173","163","129","113","117","166","82","94","76","59","63","35","33","18","5","4","31","659","1356","3.45","2123","134","175",".","202","177","173","145","122","126","114","189","92","112","94","76","67","41","33","14","12","4","21","634","1489"
"251394","SÃO DOMINGOS DO CARIRI","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","2420","1386","1034","1212","71","109",".","113","84","93","91","77","75","87","106","47","46","57","39","30","28","28","14","1","3","13","719","493","3.38","1208","69","109","1","125","98","101","75","77","76","65","96","60","45","50","37","44","26","22","9","3","4","16","667","541"
"251396","SÃO DOMINGOS","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","2855","1861","994","1412","82","114",".","130","120","124","105","83","98","88","121","56","64","58","50","49","22","18","15","4","2","9","922","490","3.44","1443","76","123",".","121","112","127","104","97","84","75","104","70","69","76","60","54","24","23","17","8","3","16","939","504"
"251398","SÃO FRANCISCO","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","3364","2001","1363","1660","81","129","2","143","123","123","119","126","109","99","127","110","70","76","53","57","43","32","13","4","1","20","1000","660","3.34","1704","92","121","1","130","131","125","121","116","102","109","128","109","91","76","62","75","38","31","22","8","1","15","1001","703"
"251400","SÃO JOÃO DO CARIRI","25","PB","Nordeste","2502","Borborema","25011","Cariri Oriental","4344","1997","2347","2120","90","198","1","214","182","153","139","149","154","134","183","110","79","91","59","50","38","25","27","13","3","28","1011","1109","3.3","2224","138","176","1","194","158","162","173","160","128","129","159","115","102","108","75","76","54","42","21","11","7","35","986","1238"
"251410","SÃO JOÃO DO TIGRE","25","PB","Nordeste","2502","Borborema","25010","Cariri Ocidental","4396","2867","1529","2247","161","253",".","177","183","152","153","132","155","105","227","126","77","80","88","64","33","25","12","7","3","34","1519","728","3.04","2149","156","229",".","203","154","139","138","134","155","115","184","108","99","83","69","51","44","27","17","8","3","33","1348","801"
"251420","SÃO JOSÉ DA LAGOA TAPADA","25","PB","Nordeste","2501","SertÒo Paraibano","25003","Sousa","7564","4249","3315","3680","259","296",".","331","314","274","298","242","214","221","313","166","173","148","101","106","59","50","35","19","6","55","2108","1572","3.4","3884","230","323","1","343","321","299","246","242","221","226","334","225","212","177","124","110","90","45","35","19","5","56","2141","1743"
"251430","SÃO JOSÉ DE CAIANA","25","PB","Nordeste","2501","SertÒo Paraibano","25006","Itaporanga","6010","3281","2729","3052","195","351","1","351","327","257","245","160","159","120","316","114","114","105","78","50","21","14","5","8","8","53","1701","1351","4.09","2958","222","348","1","345","297","207","234","172","148","122","285","110","125","100","53","62","26","29","8","10","2","52","1580","1378"
"251440","SÃO JOSÉ DE ESPINHARAS","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","4760","3143","1617","2501","159","222","1","258","219","208","178","139","136","151","213","120","95","105","90","77","37","25","17","9","2","40","1699","802","3.64","2259","150","197",".","198","193","192","158","149","113","131","194","112","106","104","82","50","42","31","16","8","1","32","1444","815"
"251445","SÃO JOSÉ DOS RAMOS","25","PB","Nordeste","2504","Mata Paraibana","25021","SapÚ","5508","3135","2373","2759","204","320","2","273","252","226","194","174","181","129","248","112","93","74","52","73","47","25","19","9","2","50","1602","1157","3.6","2749","180","292","3","296","226","219","230","178","155","122","238","111","100","100","82","65","40","45","23","9","6","29","1533","1216"
"251450","SÃO JOSÉ DE PIRANHAS","25","PB","Nordeste","2501","SertÒo Paraibano","25002","Cajazeiras","19096","8301","10795","9529","546","957",".","928","922","832","703","638","578","483","807","404","365","357","270","247","139","120","61","33","5","134","4312","5217","3.55","9567","609","870","2","910","922","785","679","581","568","524","818","426","403","375","314","282","157","104","60","33","9","136","3989","5578"
"251455","SÃO JOSÉ DE PRINCESA","25","PB","Nordeste","2501","SertÒo Paraibano","25007","Serra do Teixeira","4219","3524","695","2139","121","225",".","264","175","165","163","126","128","103","204","86","75","96","64","46","27","17","8","4","2","40","1810","329","3.82","2080","118","224",".","234","183","156","151","130","111","97","174","80","97","91","69","52","36","20","15","10","3","29","1714","366"
"251460","SÃO JOSÉ DO BONFIM","25","PB","Nordeste","2501","SertÒo Paraibano","25004","Patos","3233","1872","1361","1626","104","146",".","172","138","125","128","120","101","84","170","70","65","56","45","31","26","16","3","1","2","23","980","646","3.67","1607","105","147",".","146","138","138","116","126","95","82","137","90","56","57","46","45","27","19","10","2","2","23","892","715"
"251465","SÃO JOSÉ DO BREJO DO CRUZ","25","PB","Nordeste","2501","SertÒo Paraibano","25001","CatolÚ do Rocha","1684","726","958","849","58","83",".","68","90","75","68","62","51","48","71","33","36","25","27","19","6","8","7","3",".","11","375","474","3.97","835","42","87","1","74","76","68","73","55","46","44","85","29","35","30","23","25","11","5","2","2",".","22","351","484"
